T,TM,Tm,SLP,H,VV,V,VM,PM 2.5
21.3,27.0,19.7,-,93.0,6.3,5.4,7.6,36.0
22.5,26.0,19.9,-,84.0,6.3,5.9,7.6,70.58333333333333
nan,nan,nan,nan,nan,nan,nan,nan,52.45833333333334
nan,nan,nan,nan,nan,nan,nan,nan,36.583333333333336
nan,nan,nan,nan,nan,nan,nan,nan,45.58333333333334
23.1,27.6,19.8,-,75.0,6.9,9.8,11.1,33.166666666666664
22.6,27.6,20.0,-,77.0,6.9,8.1,11.1,38.25
22.3,27.4,19.7,-,84.0,6.9,6.7,11.1,26.58333333333333
nan,nan,nan,nan,nan,nan,nan,nan,57.58333333333334
nan,nan,nan,nan,nan,nan,nan,nan,30.70833333333333
nan,nan,nan,nan,nan,nan,nan,nan,35.375
22.0,26.9,20.0,-,76.0,6.9,11.7,22.2,15.416666666666664
22.4,26.2,20.0,-,79.0,6.6,9.8,14.8,41.375
23.2,28.4,20.1,-,78.0,6.9,9.8,11.1,25.54166666666667
22.7,28.4,20.2,-,80.0,6.3,6.7,11.1,28.375
nan,nan,nan,nan,nan,nan,nan,nan,40.333333333333336
nan,nan,nan,nan,nan,nan,nan,nan,39.333333333333336
nan,nan,nan,nan,nan,nan,nan,nan,41.833333333333336
23.4,28.0,20.1,-,76.0,6.9,6.3,7.6,50.33333333333334
23.9,29.5,20.6,-,74.0,6.3,6.1,9.4,35.375
23.7,29.5,20.9,-,76.0,6.9,6.3,9.4,31.91666666666667
nan,nan,nan,nan,nan,nan,nan,nan,36.79166666666666
nan,nan,nan,nan,nan,nan,nan,nan,33.291666666666664
nan,nan,nan,nan,nan,nan,nan,nan,35.5
22.9,27.8,20.4,-,83.0,6.3,4.4,5.4,35.291666666666664
21.3,27.8,19.8,-,88.0,5.5,4.6,7.6,26.83333333333333
20.7,25.1,19.0,-,89.0,6.9,4.4,5.4,21.125
nan,nan,nan,nan,nan,nan,nan,nan,18.0
nan,nan,nan,nan,nan,nan,nan,nan,28.04166666666667
nan,nan,nan,nan,nan,nan,nan,nan,34.875
22.6,26.8,19.6,-,81.0,6.3,8.5,14.8,35.708333333333336
22.4,26.7,19.7,-,81.0,5.5,6.7,9.4,43.58333333333334
22.7,28.4,20.1,-,77.0,6.9,6.7,7.6,46.04166666666666
nan,nan,nan,nan,nan,nan,nan,nan,28.75
nan,nan,nan,nan,nan,nan,nan,nan,70.54166666666667
nan,nan,nan,nan,nan,nan,nan,nan,58.54166666666666
22.4,26.7,19.5,-,82.0,6.3,5.2,7.6,82.875
23.9,29.0,19.5,-,73.0,6.3,4.6,7.6,64.91666666666667
24.2,29.7,19.9,-,69.0,6.9,3.9,5.4,30.66666666666667
nan,nan,nan,nan,nan,nan,nan,nan,31.75
nan,nan,nan,nan,nan,nan,nan,nan,41.04166666666666
nan,nan,nan,nan,nan,nan,nan,nan,45.25
24.6,30.1,21.9,-,77.0,6.9,1.5,5.4,34.416666666666664
24.3,30.8,19.2,-,72.0,6.9,0.9,3.5,33.166666666666664
23.9,31.4,19.0,-,76.0,6.9,1.5,5.4,30.625
22.9,31.4,19.5,-,80.0,6.9,3.7,11.1,30.33333333333333
nan,nan,nan,nan,nan,nan,nan,nan,31.75
nan,nan,nan,nan,nan,nan,nan,nan,34.208333333333336
nan,nan,nan,nan,nan,nan,nan,nan,11.625
22.2,27.7,20.0,-,85.0,6.3,4.8,7.6,0.0
21.8,25.4,19.5,-,89.0,5.5,2.8,5.4,0.0
21.7,25.4,19.1,-,84.0,5.5,3.3,5.4,0.0
nan,nan,nan,nan,nan,nan,nan,nan,0.0
nan,nan,nan,nan,nan,nan,nan,nan,0.0
nan,nan,nan,nan,nan,nan,nan,nan,26.16666666666667
22.9,27.4,19.8,-,87.0,6.6,4.1,5.4,76.875
23.2,27.5,20.5,-,87.0,6.9,3.0,5.4,83.45833333333333
23.0,27.5,20.6,-,84.0,4.8,4.4,5.4,71.66666666666667
nan,nan,nan,nan,nan,nan,nan,nan,65.625
nan,nan,nan,nan,nan,nan,nan,nan,53.375
nan,nan,nan,nan,nan,nan,nan,nan,56.08333333333334
23.2,28.8,20.5,-,81.0,6.3,7.6,11.1,69.70833333333333
22.1,28.4,20.6,-,85.0,6.9,8.0,18.3,62.375
23.1,27.9,20.2,-,80.0,6.9,5.9,11.1,24.875
nan,nan,nan,nan,nan,nan,nan,nan,37.333333333333336
nan,nan,nan,nan,nan,nan,nan,nan,50.125
nan,nan,nan,nan,nan,nan,nan,nan,46.54166666666666
23.8,28.3,19.4,-,73.0,7.7,3.9,5.4,43.95833333333334
24.7,30.4,19.5,-,68.0,9.2,5.0,7.6,41.5
24.9,30.8,20.0,-,64.0,7.7,4.4,7.6,38.79166666666666
nan,nan,nan,nan,nan,nan,nan,nan,48.91666666666666
nan,nan,nan,nan,nan,nan,nan,nan,76.91666666666667
nan,nan,nan,nan,nan,nan,nan,nan,34.458333333333336
23.8,29.5,19.6,-,73.0,6.9,5.0,7.6,30.33333333333333
24.2,29.5,21.1,-,73.0,6.9,6.3,11.1,26.66666666666667
23.6,28.9,20.3,-,72.0,6.3,4.8,7.6,29.0
nan,nan,nan,nan,nan,nan,nan,nan,34.25
nan,nan,nan,nan,nan,nan,nan,nan,62.70833333333334
nan,nan,nan,nan,nan,nan,nan,nan,65.08333333333333
24.8,30.0,20.2,-,73.0,7.7,4.1,5.4,61.70833333333334
23.9,30.0,21.1,-,81.0,6.3,3.1,5.4,60.54166666666666
23.2,28.4,19.2,-,80.0,6.3,3.7,9.4,41.583333333333336
nan,nan,nan,nan,nan,nan,nan,nan,50.91666666666666
nan,nan,nan,nan,nan,nan,nan,nan,40.958333333333336
nan,nan,nan,nan,nan,nan,nan,nan,60.66666666666666
23.9,28.9,20.0,-,71.0,6.9,6.7,7.6,80.04166666666667
24.9,30.8,20.6,-,70.0,6.9,4.8,7.6,82.83333333333333
24.1,30.8,21.6,-,79.0,6.3,3.3,5.4,95.25
nan,nan,nan,nan,nan,nan,nan,nan,115.83333333333331
nan,nan,nan,nan,nan,nan,nan,nan,149.66666666666666
nan,nan,nan,nan,nan,nan,nan,nan,145.58333333333334
24.4,30.5,20.3,-,72.0,6.9,1.5,7.6,126.16666666666669
21.9,30.4,20.1,-,81.0,6.3,0.9,5.4,136.70833333333334
21.5,27.2,19.5,-,85.0,6.9,2.6,7.6,160.66666666666666
nan,nan,nan,nan,nan,nan,nan,nan,173.58333333333337
nan,nan,nan,nan,nan,nan,nan,nan,168.625
nan,nan,nan,nan,nan,nan,nan,nan,174.66666666666663
23.2,27.0,20.7,-,81.0,6.3,3.3,5.4,245.66666666666663
23.4,29.4,20.7,-,78.0,6.9,4.3,5.4,261.6666666666667
23.3,29.4,19.8,-,80.0,5.5,3.5,5.4,272.4166666666667
nan,nan,nan,nan,nan,nan,nan,nan,226.29166666666663
nan,nan,nan,nan,nan,nan,nan,nan,291.7083333333333
nan,nan,nan,nan,nan,nan,nan,nan,207.33333333333331
23.4,28.7,18.6,-,71.0,6.3,1.3,5.4,149.625
24.2,29.6,19.6,-,73.0,6.9,2.2,5.4,99.70833333333331
23.3,29.6,19.9,-,80.0,5.8,3.9,7.6,217.375
22.9,29.0,20.0,-,78.0,6.0,4.3,7.6,309.375
nan,nan,nan,nan,nan,nan,nan,nan,166.91666666666666
nan,nan,nan,nan,nan,nan,nan,nan,429.16666666666674
nan,nan,nan,nan,nan,nan,nan,nan,332.4583333333333
23.3,29.0,19.0,-,69.0,6.3,2.8,5.4,321.5416666666667
22.2,29.0,18.4,-,69.0,6.9,1.5,5.4,278.0
22.2,28.2,17.3,-,68.0,6.9,2.2,5.4,192.33333333333331
nan,nan,nan,nan,nan,nan,nan,nan,235.33333333333331
nan,nan,nan,nan,nan,nan,nan,nan,153.29166666666666
nan,nan,nan,nan,nan,nan,nan,nan,171.54166666666666
21.8,28.6,18.5,-,71.0,6.3,0.0,-,224.16666666666663
22.0,28.0,17.8,-,67.0,5.5,1.1,3.5,196.75
21.4,28.0,15.6,-,63.0,6.3,1.1,3.5,221.54166666666663
nan,nan,nan,nan,nan,nan,nan,nan,210.54166666666663
nan,nan,nan,nan,nan,nan,nan,nan,251.20833333333331
nan,nan,nan,nan,nan,nan,nan,nan,172.83333333333337
22.4,29.0,16.8,-,74.0,6.3,1.9,3.5,166.70833333333334
22.3,29.0,18.2,-,68.0,6.3,1.3,3.5,130.70833333333334
22.7,30.0,16.5,-,65.0,6.9,1.1,3.5,194.70833333333331
nan,nan,nan,nan,nan,nan,nan,nan,250.875
nan,nan,nan,nan,nan,nan,nan,nan,274.875
nan,nan,nan,nan,nan,nan,nan,nan,207.91666666666663
22.5,28.5,19.8,-,80.0,6.3,2.0,5.4,134.45833333333334
23.1,29.2,19.2,-,74.0,6.9,1.1,5.4,110.0
22.7,29.2,18.8,-,67.0,6.9,0.4,3.5,160.0
nan,nan,nan,nan,nan,nan,nan,nan,217.91666666666663
nan,nan,nan,nan,nan,nan,nan,nan,184.20833333333331
nan,nan,nan,nan,nan,nan,nan,nan,130.91666666666666
23.1,29.9,20.0,-,76.0,6.9,3.1,5.4,118.91666666666669
22.5,28.3,19.4,-,74.0,7.7,2.4,5.4,176.375
21.9,28.0,18.4,-,67.0,6.9,3.1,5.4,185.95833333333331
nan,nan,nan,nan,nan,nan,nan,nan,195.375
nan,nan,nan,nan,nan,nan,nan,nan,151.04166666666666
nan,nan,nan,nan,nan,nan,nan,nan,170.875
20.2,28.4,15.7,-,67.0,6.3,1.9,3.5,239.125
21.3,28.0,16.8,-,68.0,6.9,0.9,3.5,365.29166666666674
21.2,28.7,15.9,-,54.0,6.9,0.7,5.4,312.2083333333333
nan,nan,nan,nan,nan,nan,nan,nan,237.625
nan,nan,nan,nan,nan,nan,nan,nan,179.33333333333337
nan,nan,nan,nan,nan,nan,nan,nan,122.54166666666669
22.3,27.0,18.6,-,71.0,6.3,3.5,5.4,121.33333333333331
22.6,27.7,19.5,-,75.0,6.3,3.5,5.4,202.875
22.3,30.3,16.0,-,56.0,6.0,1.3,3.5,260.1666666666667
nan,nan,nan,nan,nan,nan,nan,nan,403.95833333333326
nan,nan,nan,nan,nan,nan,nan,nan,455.58333333333326
nan,nan,nan,nan,nan,nan,nan,nan,382.70833333333326
20.2,27.2,14.7,-,66.0,6.9,0.9,3.5,277.7083333333333
20.4,28.9,14.5,-,65.0,6.8,1.3,3.5,284.1666666666667
20.6,28.9,14.9,-,61.0,6.9,3.1,3.5,288.4166666666667
nan,nan,nan,nan,nan,nan,nan,nan,256.8333333333333
nan,nan,nan,nan,nan,nan,nan,nan,175.75
nan,nan,nan,nan,nan,nan,nan,nan,180.79166666666663
20.8,27.3,15.6,-,70.0,6.0,3.5,5.4,166.91666666666666
19.9,27.3,14.9,-,68.0,6.3,3.3,5.4,169.0
20.6,27.4,16.0,-,65.0,6.3,3.9,7.6,186.04166666666663
nan,nan,nan,nan,nan,nan,nan,nan,185.58333333333331
nan,nan,nan,nan,nan,nan,nan,nan,114.08333333333331
nan,nan,nan,nan,nan,nan,nan,nan,140.45833333333334
20.1,27.5,14.9,-,67.0,6.9,4.3,5.4,nan
23.3,28.4,20,-,77,6.3,6.7,11.1,160.375
23.9,28.9,21,-,74,6.3,11.1,14.8,99.375
23.2,28,21.4,-,81,6.6,7.4,14.8,123.875
nan,nan,nan,nan,nan,nan,nan,nan,131.41666666666666
nan,nan,nan,nan,nan,nan,nan,nan,53.875
nan,nan,nan,nan,nan,nan,nan,nan,31.45833333333333
24.1,29.4,20.4,-,78,6.9,6.3,7.6,47.375
23.4,28.4,21,-,79,6.6,5.7,9.4,38.16666666666666
23.7,27.7,21,-,75,6.9,9.4,13,42.54166666666666
nan,nan,nan,nan,nan,nan,nan,nan,35.791666666666664
nan,nan,nan,nan,nan,nan,nan,nan,43.45833333333334
nan,nan,nan,nan,nan,nan,nan,nan,35.958333333333336
22.9,28.4,20.5,-,85,5.5,7.6,11.1,25.08333333333333
23.1,27.4,20.4,-,81,5.5,7.8,11.1,45.83333333333334
23.2,28.2,21,-,81,5.5,7.4,14.8,33.708333333333336
nan,nan,nan,nan,nan,nan,nan,nan,31.875
nan,nan,nan,nan,nan,nan,nan,nan,69.79166666666667
nan,nan,nan,nan,nan,nan,nan,nan,62.91666666666666
23.6,27.8,20.8,-,73,8.2,7.2,11.1,26.41666666666667
22.8,28.4,20.7,-,83,6.3,6.9,11.1,30.66666666666667
23.6,29.2,20.2,-,79,6.9,6.9,9.4,29.95833333333333
nan,nan,nan,nan,nan,nan,nan,nan,47.45833333333334
nan,nan,nan,nan,nan,nan,nan,nan,48.91666666666666
nan,nan,nan,nan,nan,nan,nan,nan,37.125
22.8,28,20.4,-,84,6.9,5.2,9.4,23.875
23.1,29.3,20,-,81,5.8,5,7.6,22.33333333333333
24.1,29.5,20,-,74,9.2,4.4,5.4,25.08333333333333
nan,nan,nan,nan,nan,nan,nan,nan,32.958333333333336
nan,nan,nan,nan,nan,nan,nan,nan,31.5
nan,nan,nan,nan,nan,nan,nan,nan,56.375
24.1,28.8,20.2,-,83,6.9,2.2,7.6,66.79166666666667
24.7,30.8,20.7,-,80,6.9,0.9,3.5,64.875
25.4,30.8,20.4,-,78,6.9,0.9,3.5,47.58333333333334
nan,nan,nan,nan,nan,nan,nan,nan,48.29166666666666
nan,nan,nan,nan,nan,nan,nan,nan,51.375
nan,nan,nan,nan,nan,nan,nan,nan,43.375
23.7,29.6,20.5,-,79,6.9,6.7,9.4,33.5
23.2,28,20.2,-,75,6.9,8,9.4,43.04166666666666
21.8,28,20.1,-,85,5.5,7.2,9.4,38.41666666666666
nan,nan,nan,nan,nan,nan,nan,nan,29.16666666666667
nan,nan,nan,nan,nan,nan,nan,nan,37.375
nan,nan,nan,nan,nan,nan,nan,nan,60.0
22.6,27.4,19.8,-,79,6.9,7.8,9.4,49.29166666666666
22.7,27.4,20.4,-,80,6.9,7.2,9.4,19.541666666666668
22.5,27.2,20,-,84,6.9,5.6,9.4,22.83333333333333
23.1,26.8,19.7,-,79,7.7,6.7,9.4,24.29166666666667
nan,nan,nan,nan,nan,nan,nan,nan,25.29166666666667
nan,nan,nan,nan,nan,nan,nan,nan,23.41666666666667
nan,nan,nan,nan,nan,nan,nan,nan,47.04166666666666
23.3,28.7,20.3,-,77,6.9,6.3,9.4,74.66666666666667
23.2,28.9,19.8,-,71,6.3,9.1,11.1,41.875
24,29.9,19.1,-,69,6.9,7.8,11.1,50.58333333333334
nan,nan,nan,nan,nan,nan,nan,nan,44.41666666666666
nan,nan,nan,nan,nan,nan,nan,nan,66.45833333333333
nan,nan,nan,nan,nan,nan,nan,nan,62.91666666666666
24.3,30.3,20.5,-,67,8.5,5.2,7.6,58.125
23.4,29.9,20.6,-,74,6.9,5,9.4,57.29166666666666
23.9,29.4,21,-,73,6.3,7,14.8,38.25
nan,nan,nan,nan,nan,nan,nan,nan,57.20833333333334
nan,nan,nan,nan,nan,nan,nan,nan,50.33333333333334
nan,nan,nan,nan,nan,nan,nan,nan,50.41666666666666
23.4,27.8,20.6,-,79,6.9,5.9,9.4,47.41666666666666
23.7,27.8,20.1,-,74,7.4,5.9,7.6,56.91666666666666
24.2,28.3,20,-,72,6.6,2.8,5.4,54.625
nan,nan,nan,nan,nan,nan,nan,nan,42.875
nan,nan,nan,nan,nan,nan,nan,nan,41.208333333333336
nan,nan,nan,nan,nan,nan,nan,nan,42.375
23.9,31.1,20.1,-,78,6.9,1.3,3.5,45.95833333333334
24.2,31.1,19.9,-,81,6.9,1.9,5.4,52.25
24.8,30,20,-,72,9.2,3.5,5.4,43.33333333333334
nan,nan,nan,nan,nan,nan,nan,nan,41.875
nan,nan,nan,nan,nan,nan,nan,nan,44.41666666666666
nan,nan,nan,nan,nan,nan,nan,nan,49.5
24.7,29.9,20.7,-,69,7.7,2.2,3.5,41.958333333333336
25.4,30.7,19.8,-,64,6.9,2.2,3.5,0.0
25.3,30.7,20.8,-,76,7.4,0.6,3.5,0.0
nan,nan,nan,nan,nan,nan,nan,nan,0.0
nan,nan,nan,nan,nan,nan,nan,nan,0.0
nan,nan,nan,nan,nan,nan,nan,nan,0.0
23.6,30.4,19.6,-,79,6.9,2.8,5.4,45.75
22.6,30.4,19.1,-,84,6.9,1.9,3.5,70.70833333333333
23.6,29.9,19.3,-,83,6.8,1.9,3.5,51.79166666666666
nan,nan,nan,nan,nan,nan,nan,nan,66.75
nan,nan,nan,nan,nan,nan,nan,nan,39.958333333333336
nan,nan,nan,nan,nan,nan,nan,nan,0.0
24.4,30,20.8,-,67,9.2,5,9.4,0.0
25.4,30.3,21.2,-,66,8.2,2.6,5.4,11.583333333333336
24,30.3,21.1,-,75,9.2,3.9,7.6,13.0
nan,nan,nan,nan,nan,nan,nan,nan,7.875
nan,nan,nan,nan,nan,nan,nan,nan,33.541666666666664
nan,nan,nan,nan,nan,nan,nan,nan,151.04166666666666
21.6,24.3,19.8,-,86,5.5,3.1,3.5,156.25
22,25.4,20.2,-,82,6.3,3.1,5.4,156.0
22.7,26.8,20.4,-,76,9.2,3.3,5.4,151.79166666666666
nan,nan,nan,nan,nan,nan,nan,nan,181.54166666666663
nan,nan,nan,nan,nan,nan,nan,nan,219.95833333333331
nan,nan,nan,nan,nan,nan,nan,nan,231.0
22,27.5,20.4,-,89,5.5,3.1,3.5,252.625
22.4,27.5,19.8,-,87,6.3,3.1,3.5,119.41666666666669
21.9,27.3,19.8,-,90,6.3,3,5.4,126.0
nan,nan,nan,nan,nan,nan,nan,nan,172.66666666666663
nan,nan,nan,nan,nan,nan,nan,nan,207.04166666666663
nan,nan,nan,nan,nan,nan,nan,nan,230.25
22,28.4,17.5,-,70,6.3,1.3,3.5,232.33333333333331
23.2,28.2,20,-,72,6.9,2.2,3.5,215.54166666666663
22.8,27.6,19.8,-,74,6.9,2,5.4,239.41666666666663
21.4,27.6,18.4,-,71,6.3,0.9,3.5,196.54166666666663
nan,nan,nan,nan,nan,nan,nan,nan,206.75
nan,nan,nan,nan,nan,nan,nan,nan,235.58333333333331
nan,nan,nan,nan,nan,nan,nan,nan,199.875
23.2,29.4,17.9,-,58,6.3,2,5.4,232.54166666666663
23,29.5,18.8,-,59,6.3,0.4,3.5,185.5
23.2,29.5,18.8,-,63,6.3,0.9,3.5,282.1666666666667
nan,nan,nan,nan,nan,nan,nan,nan,226.45833333333331
nan,nan,nan,nan,nan,nan,nan,nan,222.125
nan,nan,nan,nan,nan,nan,nan,nan,317.0
20.2,27.4,19.6,-,94,4,3.5,3.5,257.6666666666667
21.4,24.6,20.2,-,91,5.5,3.7,7.6,166.875
21.9,27.4,18,-,80,6.3,2.8,5.4,135.16666666666666
nan,nan,nan,nan,nan,nan,nan,nan,133.125
nan,nan,nan,nan,nan,nan,nan,nan,175.04166666666663
nan,nan,nan,nan,nan,nan,nan,nan,189.66666666666663
22.1,28.1,17.4,-,71,6.6,2.8,3.5,211.45833333333331
21.8,28,18.3,-,70,9.2,2.8,3.5,215.5
22.2,28.8,17.1,-,68,6.3,0.4,3.5,223.375
nan,nan,nan,nan,nan,nan,nan,nan,187.54166666666663
nan,nan,nan,nan,nan,nan,nan,nan,198.45833333333331
nan,nan,nan,nan,nan,nan,nan,nan,156.70833333333334
21.2,26.7,18,-,68,6.9,2.4,5.4,135.58333333333334
21.4,27.4,15.8,-,64,6.3,1.1,5.4,152.04166666666666
21.7,29.2,16.5,-,60,8.2,1.9,3.5,141.41666666666666
nan,nan,nan,nan,nan,nan,nan,nan,248.625
nan,nan,nan,nan,nan,nan,nan,nan,162.54166666666666
nan,nan,nan,nan,nan,nan,nan,nan,0.0
22.3,28.2,16.6,-,50,6.6,1.9,5.4,46.70833333333334
21.3,28.2,17,-,60,6.9,0.9,3.5,91.75
21.1,29,15.3,-,55,8,0.4,3.5,99.91666666666669
nan,nan,nan,nan,nan,nan,nan,nan,113.375
nan,nan,nan,nan,nan,nan,nan,nan,166.70833333333334
nan,nan,nan,nan,nan,nan,nan,nan,146.66666666666666
21.9,28.6,17.6,-,72,6.3,3,9.4,119.70833333333331
22.8,29.2,18.4,-,77,6.3,1.9,3.5,110.875
23.3,29.3,19.8,-,74,5.6,2.8,3.5,200.33333333333331
nan,nan,nan,nan,nan,nan,nan,nan,161.79166666666666
nan,nan,nan,nan,nan,nan,nan,nan,169.04166666666666
nan,nan,nan,nan,nan,nan,nan,nan,216.79166666666663
21.6,26.6,18.2,-,76,6.3,2.4,5.4,203.58333333333331
21.6,26.4,19.6,-,83,6.9,1.3,3.5,25.08333333333333
23.1,28.8,19.1,-,74,6.9,2.8,3.5,57.08333333333334
nan,nan,nan,nan,nan,nan,nan,nan,152.83333333333334
nan,nan,nan,nan,nan,nan,nan,nan,177.70833333333337
nan,nan,nan,nan,nan,nan,nan,nan,239.04166666666663
21.1,25.2,18.8,-,78,5.5,3.1,3.5,349.29166666666674
21.4,28,17.6,-,71,6.3,1.9,5.4,188.04166666666663
21.1,28.3,17.1,-,74,7.7,0.9,3.5,310.25
nan,nan,nan,nan,nan,nan,nan,nan,375.79166666666674
nan,nan,nan,nan,nan,nan,nan,nan,297.7916666666667
nan,nan,nan,nan,nan,nan,nan,nan,441.79166666666674
20,28.4,15.8,-,65,6.3,1.9,3.5,204.375
